Source,Target,Type,Id,Label
"GI","MA","Undirected","540","3.3.1"
"GP","WP","Undirected","541","3.3.2"
"AM","GP","Undirected","542","3.3.2"
"GP","NP","Undirected","543","3.3.2"
"GP","MP","Undirected","544","3.3.2"
"GI","MA","Undirected","545","3.3.2"
"GP","MA","Undirected","546","3.3.2"
"AM","GP","Undirected","547","3.3.2"
"GP","MM","Undirected","548","3.3.2"
"GP","MA","Undirected","549","3.3.2"
"GP","MM","Undirected","550","3.3.2"
"MA","MM","Undirected","551","3.3.2"
"BT","MA","Undirected","552","3.3.3"
"GI","MA","Undirected","553","3.3.4"
"MA","WP","Undirected","554","3.3.4"
"AM","GP","Undirected","555","3.3.4"
"DV","GP","Undirected","556","3.3.4"
"GP","WP","Undirected","557","3.3.4"
"AM","DV","Undirected","558","3.3.4"
"AM","WP","Undirected","559","3.3.4"
"DV","WP","Undirected","560","3.3.4"
"MA","MM","Undirected","561","3.3.5"
"GI","MA","Undirected","562","3.3.5"
"GI","MG","Undirected","563","3.3.5"
"MA","MG","Undirected","564","3.3.5"
"GI","MA","Undirected","565","3.3.7"
"MA","MG","Undirected","566","3.3.7"
"GI","MG","Undirected","567","3.3.7"
"MG","TG","Undirected","568","3.3.7"
"MA","TG","Undirected","569","3.3.7"
"GI","MA","Undirected","570","3.3.8"
"GI","MG","Undirected","571","3.3.8"
"GI","MA","Undirected","572","3.3.8"
"GI","MG","Undirected","573","3.3.8"
"BO","MA","Undirected","574","3.4.2"
"BO","MA","Undirected","575","3.4.2"
"CR","MA","Undirected","576","3.4.2"
"BO","CR","Undirected","577","3.4.2"
"CR","MA","Undirected","578","3.4.3"
"BA","MA","Undirected","579","3.4.3"
"CM","MA","Undirected","580","3.4.3"
"BA","CM","Undirected","581","3.4.3"
"EN","MA","Undirected","582","3.4.3"
"CR","MA","Undirected","583","3.4.3"
"CR","EN","Undirected","584","3.4.3"
"EN","MA","Undirected","585","3.4.4"
"BO","GT","Undirected","586","3.4.4"
"BA","JO","Undirected","587","3.4.4"
"GT","JO","Undirected","588","3.4.4"
"BA","GT","Undirected","589","3.4.4"
"CO","CR","Undirected","590","3.4.4"
"BO","CO","Undirected","591","3.4.5"
"BO","MA","Undirected","592","3.4.5"
"BO","CR","Undirected","593","3.4.5"
"BO","EN","Undirected","594","3.4.5"
"BA","BO","Undirected","595","3.4.5"
"CO","MA","Undirected","596","3.4.5"
"CO","CR","Undirected","597","3.4.5"
"CO","EN","Undirected","598","3.4.5"
"BA","CO","Undirected","599","3.4.5"
"CR","MA","Undirected","600","3.4.5"
"EN","MA","Undirected","601","3.4.5"
"BA","MA","Undirected","602","3.4.5"
"CR","EN","Undirected","603","3.4.5"
"BA","CR","Undirected","604","3.4.5"
"BA","EN","Undirected","605","3.4.5"
"EN","MA","Undirected","606","3.4.5"
"CO","MA","Undirected","607","3.4.5"
"CO","EN","Undirected","608","3.4.5"
"EN","MA","Undirected","609","3.4.5"
"CR","MA","Undirected","610","3.4.6"
"MM","PL","Undirected","611","3.5.4"
"CR","MA","Undirected","612","3.5.5"
"MA","MM","Undirected","613","3.5.5"
"MA","SR","Undirected","614","3.5.5"
"GI","MG","Undirected","615","3.5.6"
"GI","MG","Undirected","616","3.5.6"
"GI","TG","Undirected","617","3.5.6"
"MG","TG","Undirected","618","3.5.6"
"GI","TG","Undirected","619","3.5.6"
"CO","MA","Undirected","620","3.6.1"
"JV","MA","Undirected","621","3.6.1"
"CO","MA","Undirected","622","3.6.1"
"CO","JV","Undirected","623","3.6.1"
"JV","MA","Undirected","624","3.6.2"
"CO","MA","Undirected","625","3.6.2"
"CO","JV","Undirected","626","3.6.2"
"CO","MA","Undirected","627","3.6.3"
"CR","MA","Undirected","628","3.6.4"
"JV","MA","Undirected","629","3.6.4"
"CO","MA","Undirected","630","3.6.4"
"CO","JV","Undirected","631","3.6.4"
"BU","CR","Undirected","632","3.6.5"
"BU","MA","Undirected","633","3.6.5"
"CO","MA","Undirected","634","3.6.5"
"JV","MA","Undirected","635","3.6.5"
"CO","JV","Undirected","636","3.6.5"
"CO","MA","Undirected","637","3.6.6"
"JV","MA","Undirected","638","3.6.6"
"CO","JV","Undirected","639","3.6.6"
"CO","MA","Undirected","640","3.6.6"
"CR","MA","Undirected","641","3.6.6"
"JP","MA","Undirected","642","3.6.6"
"CR","JP","Undirected","643","3.6.6"
"JV","MA","Undirected","644","3.6.7"
"CO","MA","Undirected","645","3.6.7"
"CO","JV","Undirected","646","3.6.7"
"CO","MA","Undirected","647","3.6.8"
"JV","MA","Undirected","648","3.6.8"
"CO","JV","Undirected","649","3.6.8"
"CO","MA","Undirected","650","3.6.9"
"JV","MA","Undirected","651","3.6.9"
"CO","JV","Undirected","652","3.6.9"
"MA","PS","Undirected","653","3.6.9"
"JV","MA","Undirected","654","3.6.9"
"CO","MA","Undirected","655","3.6.9"
"CO","JV","Undirected","656","3.6.9"
"MA","PS","Undirected","657","3.6.9"
"GU","QU","Undirected","658","3.7.3"
"GU","QU","Undirected","659","3.7.4"
"EP","MA","Undirected","660","3.8.3"
"EP","MA","Undirected","661","3.8.4"
"TH","TM","Undirected","662","3.8.6"
"EP","TH","Undirected","663","3.8.7"
"EP","TM","Undirected","664","3.8.7"
"TH","TM","Undirected","665","3.8.7"
"EP","TH","Undirected","666","3.8.7"
"AZ","TH","Undirected","667","3.8.7"
"TH","TM","Undirected","668","3.8.7"
"AZ","TH","Undirected","669","3.8.7"
"EP","TH","Undirected","670","3.8.8"
"EP","TM","Undirected","671","3.8.8"
"TH","TM","Undirected","672","3.8.8"
"JV","TH","Undirected","673","3.8.8"
"CO","TH","Undirected","674","3.8.8"
"CO","JV","Undirected","675","3.8.8"
"JV","TH","Undirected","676","3.8.9"
"TH","TM","Undirected","677","3.8.9"
"AZ","TH","Undirected","678","3.8.9"
"JV","TM","Undirected","679","3.8.9"
"AZ","JV","Undirected","680","3.8.9"
"AZ","TM","Undirected","681","3.8.9"
"AZ","CO","Undirected","682","3.8.9"
"CO","TH","Undirected","683","3.8.9"
"CO","JV","Undirected","684","3.8.9"
"AZ","TH","Undirected","685","3.8.9"
"AZ","JV","Undirected","686","3.8.9"
"JV","TH","Undirected","687","3.8.9"
"JV","TH","Undirected","688","3.8.9"
"CO","JV","Undirected","689","3.8.9"
"EP","JV","Undirected","690","3.8.9"
"CO","TH","Undirected","691","3.8.10"
"AZ","CO","Undirected","692","3.8.10"
"AZ","TH","Undirected","693","3.8.10"
"CG","MA","Undirected","694","3.8.10"
"PN","TH","Undirected","695","3.8.10"
"EP","MA","Undirected","696","3.8.11"
"TH","TM","Undirected","697","3.8.12"
"AZ","TH","Undirected","698","3.8.12"
"EP","TH","Undirected","699","3.8.12"
"AZ","TM","Undirected","700","3.8.12"
"EP","TM","Undirected","701","3.8.12"
"AZ","EP","Undirected","702","3.8.12"
"TH","TM","Undirected","703","3.8.12"
"BJ","MA","Undirected","704","3.8.13"
"DU","MA","Undirected","705","3.8.13"
"BJ","DU","Undirected","706","3.8.13"
"JA","MA","Undirected","707","3.8.14"
"BO","CR","Undirected","708","3.8.15"
"CR","MA","Undirected","709","3.8.15"
"BO","MA","Undirected","710","3.8.15"
"MA","TH","Undirected","711","3.8.15"
"TH","TM","Undirected","712","3.8.16"
"EP","TH","Undirected","713","3.8.16"
"AZ","TH","Undirected","714","3.8.16"
"EP","TM","Undirected","715","3.8.16"
"AZ","TM","Undirected","716","3.8.16"
"AZ","EP","Undirected","717","3.8.16"
"EP","MA","Undirected","718","3.8.16"
"EP","TH","Undirected","719","3.8.16"
"AZ","TH","Undirected","720","3.8.16"
"AZ","EP","Undirected","721","3.8.16"
"TH","TM","Undirected","722","3.8.17"
"TH","TM","Undirected","723","3.8.18"
"JV","TH","Undirected","724","3.8.18"
"JV","TM","Undirected","725","3.8.18"
"JV","TH","Undirected","726","3.8.19"
"JV","TM","Undirected","727","3.8.19"
"TH","TM","Undirected","728","3.8.19"
"BJ","PN","Undirected","729","3.8.19"
"DU","PN","Undirected","730","3.8.19"
"BZ","PN","Undirected","731","3.8.19"
"BJ","DU","Undirected","732","3.8.19"
"BJ","BZ","Undirected","733","3.8.19"
"BZ","DU","Undirected","734","3.8.19"
"JV","TH","Undirected","735","3.8.19"
"BB","GU","Undirected","736","3.8.20"
"BB","QU","Undirected","737","3.8.20"
"GU","QU","Undirected","738","3.8.20"
"BB","TH","Undirected","739","3.8.20"
"BJ","PN","Undirected","740","3.8.20"
"DU","PN","Undirected","741","3.8.20"
"BJ","DU","Undirected","742","3.8.20"
"JV","TH","Undirected","743","3.8.20"
"GU","TH","Undirected","744","3.8.20"
"JV","PN","Undirected","745","3.8.20"
"JV","TH","Undirected","746","3.8.20"
"PN","TH","Undirected","747","3.8.20"
"JV","PN","Undirected","748","3.8.20"
"BJ","JV","Undirected","749","3.8.20"
"DU","JV","Undirected","750","3.8.20"
"GU","JV","Undirected","751","3.8.20"
"BB","JV","Undirected","752","3.8.20"
"JV","QU","Undirected","753","3.8.20"
"BJ","PN","Undirected","754","3.8.20"
"DU","PN","Undirected","755","3.8.20"
"GU","PN","Undirected","756","3.8.20"
"BB","PN","Undirected","757","3.8.20"
"PN","QU","Undirected","758","3.8.20"
"BJ","DU","Undirected","759","3.8.20"
"BJ","GU","Undirected","760","3.8.20"
"BB","BJ","Undirected","761","3.8.20"
"BJ","QU","Undirected","762","3.8.20"
"DU","GU","Undirected","763","3.8.20"
"BB","DU","Undirected","764","3.8.20"
"DU","QU","Undirected","765","3.8.20"
"BB","GU","Undirected","766","3.8.20"
"GU","QU","Undirected","767","3.8.20"
"BB","QU","Undirected","768","3.8.20"
"TH","TM","Undirected","769","3.8.20"
"BZ","TH","Undirected","770","3.8.20"
"PN","TH","Undirected","771","3.8.20"
"BZ","PN","Undirected","772","3.8.20"
"BB","TH","Undirected","773","3.8.20"
"JV","TH","Undirected","774","3.8.20"
"PN","TH","Undirected","775","3.8.20"
"JV","PN","Undirected","776","3.8.20"
"JV","TH","Undirected","777","3.8.20"
"TH","TM","Undirected","778","3.8.20"
"JV","TH","Undirected","779","3.8.20"
"TH","TM","Undirected","780","3.8.20"
"JV","TH","Undirected","781","3.8.20"
"PN","TH","Undirected","782","3.8.20"
"JV","QU","Undirected","783","3.8.20"
"TH","TM","Undirected","784","3.8.20"
"TH","TM","Undirected","785","3.8.20"
"AZ","JA","Undirected","786","3.8.21"
"JA","TH","Undirected","787","3.8.21"
"JA","TM","Undirected","788","3.8.21"
"JA","PN","Undirected","789","3.8.21"
"BJ","JA","Undirected","790","3.8.21"
"DU","JA","Undirected","791","3.8.21"
"GU","JA","Undirected","792","3.8.21"
"BB","JA","Undirected","793","3.8.21"
"JA","QU","Undirected","794","3.8.21"
"TH","TM","Undirected","795","3.8.21"
"PN","TH","Undirected","796","3.8.21"
"BJ","TH","Undirected","797","3.8.21"
"DU","TH","Undirected","798","3.8.21"
"GU","TH","Undirected","799","3.8.21"
"BB","TH","Undirected","800","3.8.21"
"QU","TH","Undirected","801","3.8.21"
"PN","TM","Undirected","802","3.8.21"
"BJ","TM","Undirected","803","3.8.21"
"DU","TM","Undirected","804","3.8.21"
"GU","TM","Undirected","805","3.8.21"
"BB","TM","Undirected","806","3.8.21"
"QU","TM","Undirected","807","3.8.21"
"BJ","PN","Undirected","808","3.8.21"
"DU","PN","Undirected","809","3.8.21"
"GU","PN","Undirected","810","3.8.21"
"BB","PN","Undirected","811","3.8.21"
"PN","QU","Undirected","812","3.8.21"
"BJ","DU","Undirected","813","3.8.21"
"BJ","GU","Undirected","814","3.8.21"
"BB","BJ","Undirected","815","3.8.21"
"BJ","QU","Undirected","816","3.8.21"
"DU","GU","Undirected","817","3.8.21"
"BB","DU","Undirected","818","3.8.21"
"DU","QU","Undirected","819","3.8.21"
"BB","GU","Undirected","820","3.8.21"
"GU","QU","Undirected","821","3.8.21"
"BB","QU","Undirected","822","3.8.21"
"JA","PN","Undirected","823","3.8.21"
"JA","TH","Undirected","824","3.8.21"
"PN","TH","Undirected","825","3.8.21"
"JA","TM","Undirected","826","3.8.21"
"JA","PN","Undirected","827","3.8.21"
"BJ","JA","Undirected","828","3.8.21"
"DU","JA","Undirected","829","3.8.21"
"GU","JA","Undirected","830","3.8.21"
"BB","JA","Undirected","831","3.8.21"
"JA","QU","Undirected","832","3.8.21"
"BJ","PN","Undirected","833","3.8.21"
"DU","PN","Undirected","834","3.8.21"
"GU","PN","Undirected","835","3.8.21"
"BB","PN","Undirected","836","3.8.21"
"PN","QU","Undirected","837","3.8.21"
"BJ","DU","Undirected","838","3.8.21"
"BJ","GU","Undirected","839","3.8.21"
"BB","BJ","Undirected","840","3.8.21"
"BJ","QU","Undirected","841","3.8.21"
"DU","GU","Undirected","842","3.8.21"
"BB","DU","Undirected","843","3.8.21"
"DU","QU","Undirected","844","3.8.21"
"BB","GU","Undirected","845","3.8.21"
"GU","QU","Undirected","846","3.8.21"
"BB","QU","Undirected","847","3.8.21"
"BU","GA","Undirected","848","3.8.22"
"CR","EN","Undirected","849","4.1.6"
"EN","FE","Undirected","850","4.1.6"
"CM","EN","Undirected","851","4.1.6"
"BA","EN","Undirected","852","4.1.6"
"EN","JP","Undirected","853","4.1.6"
"EN","JO","Undirected","854","4.1.6"
"BO","EN","Undirected","855","4.1.6"
"CR","FE","Undirected","856","4.1.6"
"CM","CR","Undirected","857","4.1.6"
"BA","CR","Undirected","858","4.1.6"
"CR","JP","Undirected","859","4.1.6"
"CR","JO","Undirected","860","4.1.6"
"BO","CR","Undirected","861","4.1.6"
"CM","FE","Undirected","862","4.1.6"
"BA","FE","Undirected","863","4.1.6"
"FE","JP","Undirected","864","4.1.6"
"FE","JO","Undirected","865","4.1.6"
"BO","FE","Undirected","866","4.1.6"
"BA","CM","Undirected","867","4.1.6"
"CM","JP","Undirected","868","4.1.6"
"CM","JO","Undirected","869","4.1.6"
"BO","CM","Undirected","870","4.1.6"
"BA","JP","Undirected","871","4.1.6"
"BA","JO","Undirected","872","4.1.6"
"BA","BO","Undirected","873","4.1.6"
"JO","JP","Undirected","874","4.1.6"
"BO","JP","Undirected","875","4.1.6"
"BO","JO","Undirected","876","4.1.6"
"EN","GT","Undirected","877","4.1.6"
"EN","GT","Undirected","878","4.1.6"
"CP","GT","Undirected","879","4.1.6"
"CR","MA","Undirected","880","4.2.1"
"BU","MA","Undirected","881","4.2.1"
"BU","JA","Undirected","882","4.2.1"
"CR","MA","Undirected","883","4.2.1"
"BB","BJ","Undirected","884","4.2.2"
"BJ","GU","Undirected","885","4.2.2"
"BB","GU","Undirected","886","4.2.2"
"BJ","GF","Undirected","887","4.2.2"
"BB","BJ","Undirected","888","4.2.2"
"BB","BF","Undirected","889","4.2.2"
"BF","MN","Undirected","890","4.2.2"
"EP","MN","Undirected","891","4.2.2"
"EP","MN","Undirected","892","4.2.2"
"BB","EP","Undirected","893","4.2.2"
"BB","MN","Undirected","894","4.2.2"
"BB","BJ","Undirected","895","4.2.2"
"MA","MM","Undirected","896","4.2.3"
"EP","MM","Undirected","897","4.2.3"
"EP","MA","Undirected","898","4.2.4"
"CO","JV","Undirected","899","4.3.1"
"JV","TS","Undirected","900","4.3.1"
"CO","TS","Undirected","901","4.3.1"
"CO","JV","Undirected","902","4.3.2"
"JV","TS","Undirected","903","4.3.2"
"CO","TS","Undirected","904","4.3.2"
"CO","JV","Undirected","905","4.3.4"
"CO","TS","Undirected","906","4.3.5"
"CO","JV","Undirected","907","4.3.5"
"JV","TS","Undirected","908","4.3.5"
"CO","JV","Undirected","909","4.3.5"
"CO","MA","Undirected","910","4.3.6"
"JV","MA","Undirected","911","4.3.7"
"CO","JV","Undirected","912","4.3.7"
"JV","PS","Undirected","913","4.3.7"
"JV","MA","Undirected","914","4.3.7"
"CO","JV","Undirected","915","4.3.7"
"CO","JV","Undirected","916","4.3.8"
"CO","JV","Undirected","917","4.4.1"
"MM","PL","Undirected","918","4.4.2"
"GA","MO","Undirected","919","4.4.2"
"GA","JV","Undirected","920","4.4.2"
"JV","MO","Undirected","921","4.4.2"
"GA","MO","Undirected","922","4.4.2"
"GA","MM","Undirected","923","4.4.2"
"MM","PL","Undirected","924","4.4.2"
"CO","TG","Undirected","925","4.5.1"
"CO","JV","Undirected","926","4.5.2"
"CO","TS","Undirected","927","4.5.3"
"CO","MA","Undirected","928","4.5.6"
"MN","TM","Undirected","929","4.6.1"
"MN","XA","Undirected","930","4.6.1"
"MN","XB","Undirected","931","4.6.1"
"GI","MN","Undirected","932","4.6.1"
"XA","XB","Undirected","933","4.6.1"
"GI","XA","Undirected","934","4.6.1"
"GI","XB","Undirected","935","4.6.1"
"TH","TM","Undirected","936","4.6.1"
"MN","XA","Undirected","937","4.6.1"
"MN","XB","Undirected","938","4.6.1"
"XA","XB","Undirected","939","4.6.1"
"EP","MN","Undirected","940","4.6.1"
"XA","XB","Undirected","941","4.6.1"
"BG","GA","Undirected","942","4.6.2"
"XA","XB","Undirected","943","4.6.2"
"BG","XA","Undirected","944","4.6.2"
"BG","XB","Undirected","945","4.6.2"
"GA","XA","Undirected","946","4.6.2"
"GA","XB","Undirected","947","4.6.2"
"XA","XB","Undirected","948","4.6.2"
"GA","XA","Undirected","949","4.6.2"
"GA","XB","Undirected","950","4.6.2"
"XA","XB","Undirected","951","4.6.2"
"GA","GL","Undirected","952","4.6.2"
"BK","GA","Undirected","953","4.6.2"
"GA","MO","Undirected","954","4.6.2"
"GA","XA","Undirected","955","4.6.2"
"GA","XB","Undirected","956","4.6.2"
"XA","XB","Undirected","957","4.6.2"
"GA","MO","Undirected","958","4.6.2"
"BB","BJ","Undirected","959","4.6.3"
"BB","GU","Undirected","960","4.6.3"
"BB","TH","Undirected","961","4.6.3"
"BJ","GU","Undirected","962","4.6.3"
"BJ","TH","Undirected","963","4.6.3"
"GU","TH","Undirected","964","4.6.3"
"BJ","GU","Undirected","965","4.6.3"
"BJ","GU","Undirected","966","4.6.3"
"BB","BJ","Undirected","967","4.6.3"
"BJ","MO","Undirected","968","4.6.3"
"BB","GU","Undirected","969","4.6.3"
"GU","MO","Undirected","970","4.6.3"
"BB","MO","Undirected","971","4.6.3"
"BJ","TH","Undirected","972","4.6.3"
"BB","BJ","Undirected","973","4.6.3"
"BJ","MO","Undirected","974","4.6.3"
"BJ","GU","Undirected","975","4.6.3"
"BJ","TH","Undirected","976","4.6.3"
"BB","MO","Undirected","977","4.6.3"
"BB","GU","Undirected","978","4.6.3"
"BB","TH","Undirected","979","4.6.3"
"GU","MO","Undirected","980","4.6.3"
"MO","TH","Undirected","981","4.6.3"
"GU","TH","Undirected","982","4.6.3"
"BB","TH","Undirected","983","4.6.3"
"BJ","TH","Undirected","984","4.6.3"
"GU","TH","Undirected","985","4.6.3"
"MO","TH","Undirected","986","4.6.3"
"GA","TH","Undirected","987","4.6.3"
"BB","BJ","Undirected","988","4.6.3"
"BB","GU","Undirected","989","4.6.3"
"BB","MO","Undirected","990","4.6.3"
"BB","GA","Undirected","991","4.6.3"
"BJ","GU","Undirected","992","4.6.3"
"BJ","MO","Undirected","993","4.6.3"
"BJ","GA","Undirected","994","4.6.3"
"GU","MO","Undirected","995","4.6.3"
"GA","GU","Undirected","996","4.6.3"
"GA","MO","Undirected","997","4.6.3"
"BB","TH","Undirected","998","4.6.3"
"CO","MA","Undirected","999","4.8.1"
"CO","MA","Undirected","1000","4.8.2"
"CO","JV","Undirected","1001","4.8.3"
"JV","TS","Undirected","1002","4.8.3"
"CO","TS","Undirected","1003","4.8.3"
"BA","CR","Undirected","1004","4.8.3"
"CR","MA","Undirected","1005","4.8.3"
"CO","MA","Undirected","1006","4.8.3"
"EP","MA","Undirected","1007","4.8.3"
"EP","MA","Undirected","1008","4.8.4"
"BB","EP","Undirected","1009","4.8.4"
"BJ","EP","Undirected","1010","4.8.4"
"EP","GU","Undirected","1011","4.8.4"
"EP","TH","Undirected","1012","4.8.4"
"EP","QU","Undirected","1013","4.8.4"
"EP","MO","Undirected","1014","4.8.4"
"BB","BJ","Undirected","1015","4.8.4"
"BB","GU","Undirected","1016","4.8.4"
"BB","TH","Undirected","1017","4.8.4"
"BB","QU","Undirected","1018","4.8.4"
"BB","MO","Undirected","1019","4.8.4"
"BJ","GU","Undirected","1020","4.8.4"
"BJ","TH","Undirected","1021","4.8.4"
"BJ","QU","Undirected","1022","4.8.4"
"BJ","MO","Undirected","1023","4.8.4"
"GU","TH","Undirected","1024","4.8.4"
"GU","QU","Undirected","1025","4.8.4"
"GU","MO","Undirected","1026","4.8.4"
"QU","TH","Undirected","1027","4.8.4"
"MO","TH","Undirected","1028","4.8.4"
"MO","QU","Undirected","1029","4.8.4"
"CO","MA","Undirected","1030","4.8.6"
"GI","MG","Undirected","1031","4.8.7"
"BQ","GI","Undirected","1032","4.8.7"
"GI","MA","Undirected","1033","4.8.7"
"GI","MG","Undirected","1034","4.8.7"
"EP","JV","Undirected","1035","4.9.1"
"CR","MA","Undirected","1036","4.9.2"
"EP","MA","Undirected","1037","4.9.2"
"MM","PL","Undirected","1038","4.9.3"
"MM","MU","Undirected","1039","4.9.3"
"MU","MW","Undirected","1040","4.9.3"
"GN","MM","Undirected","1041","4.9.3"
"GA","GS","Undirected","1042","4.11.1"
"RP","TC","Undirected","1043","4.11.2"
"GA","RP","Undirected","1044","4.11.2"
"GA","TC","Undirected","1045","4.11.2"
"RP","TC","Undirected","1046","4.11.2"
"GA","RP","Undirected","1047","4.11.2"
"BG","OS","Undirected","1048","4.11.3"
"BG","GA","Undirected","1049","4.11.3"
"CR","EN","Undirected","1050","4.11.4"
"CO","EN","Undirected","1051","4.11.4"
"EN","FE","Undirected","1052","4.11.4"
"EN","JP","Undirected","1053","4.11.4"
"BA","EN","Undirected","1054","4.11.4"
"CO","CR","Undirected","1055","4.11.4"
"CR","FE","Undirected","1056","4.11.4"
"CR","JP","Undirected","1057","4.11.4"
"BA","CR","Undirected","1058","4.11.4"
"CO","FE","Undirected","1059","4.11.4"
"CO","JP","Undirected","1060","4.11.4"
"BA","CO","Undirected","1061","4.11.4"
"FE","JP","Undirected","1062","4.11.4"
"BA","FE","Undirected","1063","4.11.4"
"BA","JP","Undirected","1064","4.11.4"
"CR","GA","Undirected","1065","4.11.4"
"BA","FE","Undirected","1066","4.11.4"
"BA","EN","Undirected","1067","4.11.4"
"BA","GA","Undirected","1068","4.11.4"
"CR","GA","Undirected","1069","4.11.4"
"CM","EN","Undirected","1070","4.11.5"
"CR","EN","Undirected","1071","4.11.5"
"EN","MM","Undirected","1072","4.11.5"
