Source,Target,Type,Id,Label
"CM","CR","Undirected","1073","4.11.5"
"CM","MM","Undirected","1074","4.11.5"
"CR","MM","Undirected","1075","4.11.5"
"CR","MM","Undirected","1076","4.11.5"
"CR","EN","Undirected","1077","4.11.6"
"CM","CR","Undirected","1078","4.11.6"
"CR","JA","Undirected","1079","4.11.6"
"CM","EN","Undirected","1080","4.11.6"
"EN","JA","Undirected","1081","4.11.6"
"CM","JA","Undirected","1082","4.11.6"
"CR","CW","Undirected","1083","4.11.6"
"CR","EP","Undirected","1084","4.11.6"
"HL","ML","Undirected","1085","4.12.1"
"GB","HL","Undirected","1086","4.12.1"
"GB","ML","Undirected","1087","4.12.1"
"BO","JO","Undirected","1088","4.12.2"
"BO","ML","Undirected","1089","4.12.2"
"BO","GB","Undirected","1090","4.12.2"
"JO","ML","Undirected","1091","4.12.2"
"GB","JO","Undirected","1092","4.12.2"
"GB","ML","Undirected","1093","4.12.2"
"BO","GT","Undirected","1094","4.12.2"
"GT","JO","Undirected","1095","4.12.2"
"BO","JO","Undirected","1096","4.12.2"
"BO","NA","Undirected","1097","4.12.2"
"GT","HL","Undirected","1098","4.12.2"
"JO","ML","Undirected","1099","4.12.2"
"GB","JO","Undirected","1100","4.12.2"
"GB","ML","Undirected","1101","4.12.2"
"BO","CR","Undirected","1102","4.12.2"
"BO","JO","Undirected","1103","4.12.3"
"BO","CR","Undirected","1104","4.12.3"
"CR","JO","Undirected","1105","4.12.3"
"BA","GA","Undirected","1106","4.12.3"
"EN","FE","Undirected","1107","4.12.3"
"EN","ML","Undirected","1108","4.12.3"
"EN","GB","Undirected","1109","4.12.3"
"FE","ML","Undirected","1110","4.12.3"
"FE","GB","Undirected","1111","4.12.3"
"GB","ML","Undirected","1112","4.12.3"
"GT","JO","Undirected","1113","4.12.3"
"CR","GT","Undirected","1114","4.12.3"
"GT","ML","Undirected","1115","4.12.3"
"EN","GT","Undirected","1116","4.12.3"
"BA","CR","Undirected","1117","4.12.4"
"BA","HL","Undirected","1118","4.12.4"
"CR","HL","Undirected","1119","4.12.4"
"CM","EN","Undirected","1120","4.12.4"
"CR","EN","Undirected","1121","4.12.4"
"CM","CR","Undirected","1122","4.12.4"
"HL","ML","Undirected","1123","4.12.4"
"GB","HL","Undirected","1124","4.12.4"
"GB","ML","Undirected","1125","4.12.4"
"CM","GA","Undirected","1126","4.12.4"
"EN","GA","Undirected","1127","4.12.4"
"CM","EN","Undirected","1128","4.12.4"
"DN","GA","Undirected","1129","4.12.4"
"CR","EN","Undirected","1130","4.12.5"
"CM","EN","Undirected","1131","4.12.6"
"CR","EN","Undirected","1132","4.12.6"
"EN","JP","Undirected","1133","4.12.6"
"EN","FE","Undirected","1134","4.12.6"
"BO","EN","Undirected","1135","4.12.6"
"EN","JO","Undirected","1136","4.12.6"
"BA","EN","Undirected","1137","4.12.6"
"CM","CR","Undirected","1138","4.12.6"
"CM","JP","Undirected","1139","4.12.6"
"CM","FE","Undirected","1140","4.12.6"
"BO","CM","Undirected","1141","4.12.6"
"CM","JO","Undirected","1142","4.12.6"
"BA","CM","Undirected","1143","4.12.6"
"CR","JP","Undirected","1144","4.12.6"
"CR","FE","Undirected","1145","4.12.6"
"BO","CR","Undirected","1146","4.12.6"
"CR","JO","Undirected","1147","4.12.6"
"BA","CR","Undirected","1148","4.12.6"
"FE","JP","Undirected","1149","4.12.6"
"BO","JP","Undirected","1150","4.12.6"
"JO","JP","Undirected","1151","4.12.6"
"BA","JP","Undirected","1152","4.12.6"
"BO","FE","Undirected","1153","4.12.6"
"FE","JO","Undirected","1154","4.12.6"
"BA","FE","Undirected","1155","4.12.6"
"BO","JO","Undirected","1156","4.12.6"
"BA","BO","Undirected","1157","4.12.6"
"BA","JO","Undirected","1158","4.12.6"
"EN","GA","Undirected","1159","4.12.7"
"GA","JA","Undirected","1160","4.12.7"
"EN","GA","Undirected","1161","4.12.7"
"EN","JA","Undirected","1162","4.12.7"
"GA","JA","Undirected","1163","4.12.7"
"EN","JA","Undirected","1164","4.12.7"
"PC","QU","Undirected","1165","4.12.8"
"EN","QU","Undirected","1166","4.12.8"
"CM","EN","Undirected","1167","4.12.8"
"EN","JP","Undirected","1168","4.12.8"
"CM","JP","Undirected","1169","4.12.8"
"CR","EP","Undirected","1170","4.12.8"
"CM","EN","Undirected","1171","4.14.1"
"EN","GA","Undirected","1172","4.14.1"
"CM","GA","Undirected","1173","4.14.1"
"CM","EN","Undirected","1174","4.14.1"
"CR","EN","Undirected","1175","4.14.1"
"BO","EN","Undirected","1176","4.14.1"
"EN","JO","Undirected","1177","4.14.1"
"BA","EN","Undirected","1178","4.14.1"
"EN","GA","Undirected","1179","4.14.1"
"EN","FE","Undirected","1180","4.14.1"
"EN","MM","Undirected","1181","4.14.1"
"EN","GV","Undirected","1182","4.14.1"
"CM","CR","Undirected","1183","4.14.1"
"BO","CM","Undirected","1184","4.14.1"
"CM","JO","Undirected","1185","4.14.1"
"BA","CM","Undirected","1186","4.14.1"
"CM","GA","Undirected","1187","4.14.1"
"CM","FE","Undirected","1188","4.14.1"
"CM","MM","Undirected","1189","4.14.1"
"CM","GV","Undirected","1190","4.14.1"
"BO","CR","Undirected","1191","4.14.1"
"CR","JO","Undirected","1192","4.14.1"
"BA","CR","Undirected","1193","4.14.1"
"CR","GA","Undirected","1194","4.14.1"
"CR","FE","Undirected","1195","4.14.1"
"CR","MM","Undirected","1196","4.14.1"
"CR","GV","Undirected","1197","4.14.1"
"BO","JO","Undirected","1198","4.14.1"
"BA","BO","Undirected","1199","4.14.1"
"BO","GA","Undirected","1200","4.14.1"
"BO","FE","Undirected","1201","4.14.1"
"BO","MM","Undirected","1202","4.14.1"
"BO","GV","Undirected","1203","4.14.1"
"BA","JO","Undirected","1204","4.14.1"
"GA","JO","Undirected","1205","4.14.1"
"FE","JO","Undirected","1206","4.14.1"
"JO","MM","Undirected","1207","4.14.1"
"GV","JO","Undirected","1208","4.14.1"
"BA","GA","Undirected","1209","4.14.1"
"BA","FE","Undirected","1210","4.14.1"
"BA","MM","Undirected","1211","4.14.1"
"BA","GV","Undirected","1212","4.14.1"
"FE","GA","Undirected","1213","4.14.1"
"GA","MM","Undirected","1214","4.14.1"
"GA","GV","Undirected","1215","4.14.1"
"FE","MM","Undirected","1216","4.14.1"
"FE","GV","Undirected","1217","4.14.1"
"GV","MM","Undirected","1218","4.14.1"
"CR","EN","Undirected","1219","4.14.2"
"EN","JA","Undirected","1220","4.14.3"
"CR","GA","Undirected","1221","4.14.3"
"EN","GA","Undirected","1222","4.14.3"
"GA","JP","Undirected","1223","4.14.3"
"CM","GA","Undirected","1224","4.14.3"
"GA","JO","Undirected","1225","4.14.3"
"BA","GA","Undirected","1226","4.14.3"
"BO","GA","Undirected","1227","4.14.3"
"CR","EN","Undirected","1228","4.14.3"
"CR","JP","Undirected","1229","4.14.3"
"CM","CR","Undirected","1230","4.14.3"
"CR","JO","Undirected","1231","4.14.3"
"BA","CR","Undirected","1232","4.14.3"
"BO","CR","Undirected","1233","4.14.3"
"EN","JP","Undirected","1234","4.14.3"
"CM","EN","Undirected","1235","4.14.3"
"EN","JO","Undirected","1236","4.14.3"
"BA","EN","Undirected","1237","4.14.3"
"BO","EN","Undirected","1238","4.14.3"
"CM","JP","Undirected","1239","4.14.3"
"JO","JP","Undirected","1240","4.14.3"
"BA","JP","Undirected","1241","4.14.3"
"BO","JP","Undirected","1242","4.14.3"
"CM","JO","Undirected","1243","4.14.3"
"BA","CM","Undirected","1244","4.14.3"
"BO","CM","Undirected","1245","4.14.3"
"BA","JO","Undirected","1246","4.14.3"
"BO","JO","Undirected","1247","4.14.3"
"BA","BO","Undirected","1248","4.14.3"
"BA","GV","Undirected","1249","4.14.3"
"GA","GV","Undirected","1250","4.14.3"
"BA","GA","Undirected","1251","4.14.3"
"CR","MA","Undirected","1252","4.14.3"
"EP","MA","Undirected","1253","4.14.4"
"CR","EN","Undirected","1254","4.14.4"
"EN","JP","Undirected","1255","4.14.4"
"CM","EN","Undirected","1256","4.14.4"
"EN","GV","Undirected","1257","4.14.4"
"CR","JP","Undirected","1258","4.14.4"
"CM","CR","Undirected","1259","4.14.4"
"CR","GV","Undirected","1260","4.14.4"
"CM","JP","Undirected","1261","4.14.4"
"GV","JP","Undirected","1262","4.14.4"
"CM","GV","Undirected","1263","4.14.4"
"CR","MA","Undirected","1264","4.14.5"
"BO","MA","Undirected","1265","4.14.5"
"GA","MA","Undirected","1266","4.14.5"
"EN","MA","Undirected","1267","4.14.5"
"BO","CR","Undirected","1268","4.14.5"
"CR","GA","Undirected","1269","4.14.5"
"CR","EN","Undirected","1270","4.14.5"
"BO","GA","Undirected","1271","4.14.5"
"BO","EN","Undirected","1272","4.14.5"
"EN","GA","Undirected","1273","4.14.5"
"JA","MA","Undirected","1274","4.14.5"
"CM","EN","Undirected","1275","4.14.5"
"EN","JP","Undirected","1276","4.14.5"
"CM","JP","Undirected","1277","4.14.5"
"CM","EN","Undirected","1278","4.14.5"
"EN","JA","Undirected","1279","4.14.5"
"EP","MA","Undirected","1280","4.14.6"
"CO","EP","Undirected","1281","4.14.7"
"CR","EP","Undirected","1282","4.14.7"
"GA","MA","Undirected","1283","4.14.7"
"CO","JA","Undirected","1284","4.15.1"
"JA","TS","Undirected","1285","4.15.1"
"CO","TS","Undirected","1286","4.15.1"
"JV","TS","Undirected","1287","4.15.1"
"JV","TS","Undirected","1288","4.15.1"
"GA","JV","Undirected","1289","4.15.2"
"DR","GA","Undirected","1290","4.15.4"
"GA","SI","Undirected","1291","4.15.4"
"EN","FE","Undirected","1292","5.1.2"
"CM","EN","Undirected","1293","5.1.2"
"BO","EN","Undirected","1294","5.1.2"
"CR","EN","Undirected","1295","5.1.2"
"EN","JO","Undirected","1296","5.1.2"
"EN","IW","Undirected","1297","5.1.2"
"CM","FE","Undirected","1298","5.1.2"
"BO","FE","Undirected","1299","5.1.2"
"CR","FE","Undirected","1300","5.1.2"
"FE","JO","Undirected","1301","5.1.2"
"FE","IW","Undirected","1302","5.1.2"
"BO","CM","Undirected","1303","5.1.2"
"CM","CR","Undirected","1304","5.1.2"
"CM","JO","Undirected","1305","5.1.2"
"CM","IW","Undirected","1306","5.1.2"
"BO","CR","Undirected","1307","5.1.2"
"BO","JO","Undirected","1308","5.1.2"
"BO","IW","Undirected","1309","5.1.2"
"CR","JO","Undirected","1310","5.1.2"
"CR","IW","Undirected","1311","5.1.2"
"IW","JO","Undirected","1312","5.1.2"
"BO","CM","Undirected","1313","5.1.2"
"EN","WA","Undirected","1314","5.1.3"
"EN","IW","Undirected","1315","5.1.4"
"CM","EN","Undirected","1316","5.1.4"
"CM","IW","Undirected","1317","5.1.4"
"IW","MA","Undirected","1318","5.1.4"
"EN","MA","Undirected","1319","5.1.4"
"CM","MA","Undirected","1320","5.1.4"
"CR","MA","Undirected","1321","5.1.4"
"IW","MA","Undirected","1322","5.1.4"
"CM","EN","Undirected","1323","5.1.4"
"CR","EN","Undirected","1324","5.1.4"
"EN","IW","Undirected","1325","5.1.4"
"CM","CR","Undirected","1326","5.1.4"
"CM","IW","Undirected","1327","5.1.4"
"CR","IW","Undirected","1328","5.1.4"
"JV","MA","Undirected","1329","5.1.4"
"EN","MA","Undirected","1330","5.1.4"
"EN","JV","Undirected","1331","5.1.4"
"EN","JA","Undirected","1332","5.1.6"
"EN","JA","Undirected","1333","5.1.6"
"EN","JV","Undirected","1334","5.1.6"
"JA","JV","Undirected","1335","5.1.6"
"CR","EN","Undirected","1336","5.1.7"
"EN","GV","Undirected","1337","5.1.7"
"BO","EN","Undirected","1338","5.1.7"
"CM","EN","Undirected","1339","5.1.7"
"CR","GV","Undirected","1340","5.1.7"
"BO","CR","Undirected","1341","5.1.7"
"CM","CR","Undirected","1342","5.1.7"
"BO","GV","Undirected","1343","5.1.7"
"CM","GV","Undirected","1344","5.1.7"
"BO","CM","Undirected","1345","5.1.7"
"BO","GA","Undirected","1346","5.1.7"
"GA","GV","Undirected","1347","5.1.7"
"BO","GV","Undirected","1348","5.1.7"
"GA","MA","Undirected","1349","5.1.8"
"GA","MA","Undirected","1350","5.1.8"
"JV","MA","Undirected","1351","5.1.8"
"GA","JV","Undirected","1352","5.1.8"
"CR","GA","Undirected","1353","5.1.8"
"EN","GV","Undirected","1354","5.1.8"
"CM","GV","Undirected","1355","5.1.8"
"CM","EN","Undirected","1356","5.1.8"
"CM","EN","Undirected","1357","5.1.9"
"EN","JV","Undirected","1358","5.1.9"
"EN","GV","Undirected","1359","5.1.9"
"CM","JV","Undirected","1360","5.1.9"
"CM","GV","Undirected","1361","5.1.9"
"GV","JV","Undirected","1362","5.1.9"
"EN","JV","Undirected","1363","5.1.9"
"BO","EN","Undirected","1364","5.1.9"
"BO","JV","Undirected","1365","5.1.9"
"GA","GV","Undirected","1366","5.1.11"
"CR","GV","Undirected","1367","5.1.11"
"CR","GA","Undirected","1368","5.1.11"
"EN","JV","Undirected","1369","5.1.11"
"BO","EN","Undirected","1370","5.1.11"
"BO","JV","Undirected","1371","5.1.11"
"BO","CM","Undirected","1372","5.1.12"
"CR","EN","Undirected","1373","5.1.13"
"CR","EN","Undirected","1374","5.1.14"
"BO","CR","Undirected","1375","5.1.14"
"CR","GV","Undirected","1376","5.1.14"
"BO","EN","Undirected","1377","5.1.14"
"EN","GV","Undirected","1378","5.1.14"
"BO","GV","Undirected","1379","5.1.14"
"BO","EN","Undirected","1380","5.1.14"
"CR","GA","Undirected","1381","5.1.15"
"GA","GV","Undirected","1382","5.1.15"
"XA","XB","Undirected","1383","5.1.16"
"BX","XA","Undirected","1384","5.1.16"
"BY","XA","Undirected","1385","5.1.16"
"BX","XB","Undirected","1386","5.1.16"
"BY","XB","Undirected","1387","5.1.16"
"BX","BY","Undirected","1388","5.1.16"
"XA","XB","Undirected","1389","5.1.16"
"CM","MA","Undirected","1390","5.1.17"
"GA","MA","Undirected","1391","5.1.17"
"CR","MA","Undirected","1392","5.1.17"
"CM","GA","Undirected","1393","5.1.17"
"CM","CR","Undirected","1394","5.1.17"
"CR","GA","Undirected","1395","5.1.17"
"CM","JV","Undirected","1396","5.1.17"
"CM","EN","Undirected","1397","5.1.17"
"CM","CR","Undirected","1398","5.1.17"
"CR","EN","Undirected","1399","5.1.17"
"BO","CM","Undirected","1400","5.1.17"
"CM","FE","Undirected","1401","5.1.17"
"CM","JO","Undirected","1402","5.1.17"
"BO","FE","Undirected","1403","5.1.17"
"BO","JO","Undirected","1404","5.1.17"
"FE","JO","Undirected","1405","5.1.17"
"CM","EN","Undirected","1406","5.1.18"
"BO","CM","Undirected","1407","5.1.18"
"CM","MA","Undirected","1408","5.1.18"
"CM","FE","Undirected","1409","5.1.18"
"BO","EN","Undirected","1410","5.1.18"
"EN","MA","Undirected","1411","5.1.18"
"EN","FE","Undirected","1412","5.1.18"
"BO","MA","Undirected","1413","5.1.18"
"BO","FE","Undirected","1414","5.1.18"
"FE","MA","Undirected","1415","5.1.18"
"EN","JA","Undirected","1416","5.1.18"
"EN","JV","Undirected","1417","5.1.18"
"JA","JV","Undirected","1418","5.1.18"
"EN","JA","Undirected","1419","5.1.18"
"JA","JV","Undirected","1420","5.1.18"
"EN","MA","Undirected","1421","5.1.18"
"JA","MA","Undirected","1422","5.1.18"
"EN","JA","Undirected","1423","5.1.18"
"JA","JV","Undirected","1424","5.1.19"
"EP","JA","Undirected","1425","5.1.19"
"JA","JV","Undirected","1426","5.1.19"
"EN","MA","Undirected","1427","5.1.19"
"JV","MA","Undirected","1428","5.1.19"
"EN","MA","Undirected","1429","5.1.21"
"CR","EN","Undirected","1430","5.1.21"
"BO","EN","Undirected","1431","5.1.21"
"EN","FE","Undirected","1432","5.1.21"
"CM","EN","Undirected","1433","5.1.21"
"EN","JO","Undirected","1434","5.1.21"
"CR","MA","Undirected","1435","5.1.21"
"BO","MA","Undirected","1436","5.1.21"
"FE","MA","Undirected","1437","5.1.21"
"CM","MA","Undirected","1438","5.1.21"
"JO","MA","Undirected","1439","5.1.21"
"BO","CR","Undirected","1440","5.1.21"
"CR","FE","Undirected","1441","5.1.21"
"CM","CR","Undirected","1442","5.1.21"
"CR","JO","Undirected","1443","5.1.21"
"BO","FE","Undirected","1444","5.1.21"
"BO","CM","Undirected","1445","5.1.21"
"BO","JO","Undirected","1446","5.1.21"
"CM","FE","Undirected","1447","5.1.21"
"FE","JO","Undirected","1448","5.1.21"
"CM","JO","Undirected","1449","5.1.21"
"EN","MA","Undirected","1450","5.1.21"
"EN","MA","Undirected","1451","5.1.22"
"EN","GV","Undirected","1452","5.1.22"
"GV","MA","Undirected","1453","5.1.22"
"EN","GT","Undirected","1454","5.1.23"
"EN","GV","Undirected","1455","5.1.23"
"GT","GV","Undirected","1456","5.1.23"
"JV","MA","Undirected","1457","5.1.24"
"JV","MA","Undirected","1458","5.3.1"
"JV","MA","Undirected","1459","5.3.1"
"JV","SW","Undirected","1460","5.3.1"
"MA","SW","Undirected","1461","5.3.1"
"JV","MA","Undirected","1462","5.3.2"
"JV","SW","Undirected","1463","5.3.2"
"JA","TH","Undirected","1464","5.3.3"
"CJ","JA","Undirected","1465","5.3.3"
"JA","TH","Undirected","1466","5.3.3"
"JV","MA","Undirected","1467","5.3.4"
"JV","MA","Undirected","1468","5.3.5"
"JV","MA","Undirected","1469","5.3.6"
"JV","MA","Undirected","1470","5.3.7"
"JV","TH","Undirected","1471","5.3.8"
"JV","MA","Undirected","1472","5.3.8"
"MA","TH","Undirected","1473","5.3.8"
"JV","MA","Undirected","1474","5.3.9"
"JA","JV","Undirected","1475","5.3.9"
"JA","MA","Undirected","1476","5.3.9"
"CJ","JA","Undirected","1477","5.3.9"
"CX","JA","Undirected","1478","5.3.10"
"CJ","JV","Undirected","1479","5.3.10"
"JV","MA","Undirected","1480","5.3.10"
"CJ","MA","Undirected","1481","5.3.10"
"JV","MA","Undirected","1482","5.3.10"
"CX","JA","Undirected","1483","5.3.10"
"BQ","CX","Undirected","1484","5.3.10"
"BQ","NI","Undirected","1485","5.3.10"
"MG","NI","Undirected","1486","5.3.10"
"JA","JV","Undirected","1487","5.3.10"
"CJ","JA","Undirected","1488","5.3.10"
"JA","JV","Undirected","1489","5.3.11"
"CJ","JA","Undirected","1490","5.3.11"
"JA","JV","Undirected","1491","5.3.11"
"BQ","CX","Undirected","1492","5.3.12"
"BQ","MA","Undirected","1493","5.3.12"
"BQ","MG","Undirected","1494","5.3.12"
"BQ","DG","Undirected","1495","5.3.12"
"CX","MA","Undirected","1496","5.3.12"
"CX","MG","Undirected","1497","5.3.12"
"CX","DG","Undirected","1498","5.3.12"
"MA","MG","Undirected","1499","5.3.12"
"DG","MA","Undirected","1500","5.3.12"
"DG","MG","Undirected","1501","5.3.12"
"BQ","NI","Undirected","1502","5.3.12"
"DG","GI","Undirected","1503","5.3.12"
"DG","MA","Undirected","1504","5.3.12"
"GI","MA","Undirected","1505","5.3.12"
"DG","GI","Undirected","1506","5.3.12"
"GI","MA","Undirected","1507","5.3.12"
"BZ","JV","Undirected","1508","5.5.1"
"CX","JV","Undirected","1509","5.5.2"
"GI","MA","Undirected","1510","5.5.2"
"GI","MA","Undirected","1511","5.5.3"
"CO","MA","Undirected","1512","5.5.4"
"CO","JV","Undirected","1513","5.5.4"
"CO","CX","Undirected","1514","5.5.4"
"JV","MA","Undirected","1515","5.5.4"
"CX","MA","Undirected","1516","5.5.4"
"CX","JV","Undirected","1517","5.5.4"
"MG","NI","Undirected","1518","5.5.4"
"GI","NI","Undirected","1519","5.5.4"
"GI","MG","Undirected","1520","5.5.4"
"GI","JV","Undirected","1521","5.5.4"
"CO","MA","Undirected","1522","5.5.4"
"GI","MA","Undirected","1523","5.5.4"
"GI","JV","Undirected","1524","5.5.4"
"JV","MG","Undirected","1525","5.5.4"
"GI","MG","Undirected","1526","5.5.4"
"GI","MA","Undirected","1527","5.5.6"
"CO","GI","Undirected","1528","5.5.6"
"GI","JV","Undirected","1529","5.5.6"
"CO","MA","Undirected","1530","5.5.6"
"JV","MA","Undirected","1531","5.5.6"
"CO","JV","Undirected","1532","5.5.6"
"GI","MA","Undirected","1533","5.5.6"
"CO","MA","Undirected","1534","5.5.7"
"JV","MA","Undirected","1535","5.5.7"
"CO","JV","Undirected","1536","5.5.7"
"JV","MA","Undirected","1537","5.5.7"
"CO","MA","Undirected","1538","5.5.8"
"JV","MA","Undirected","1539","5.5.8"
"CO","JV","Undirected","1540","5.5.8"
"CO","MA","Undirected","1541","5.6.1"
"GI","MA","Undirected","1542","5.6.1"
"JV","MA","Undirected","1543","5.6.1"
"GI","JV","Undirected","1544","5.6.1"
"GI","MA","Undirected","1545","5.6.1"
"AZ","TH","Undirected","1546","5.6.1"
"JV","TH","Undirected","1547","5.6.1"
"AZ","JV","Undirected","1548","5.6.1"
"CO","MA","Undirected","1549","5.6.2"
"CO","GI","Undirected","1550","5.6.2"
"CO","JV","Undirected","1551","5.6.2"
"CO","MG","Undirected","1552","5.6.2"
"GI","MA","Undirected","1553","5.6.2"
"JV","MA","Undirected","1554","5.6.2"
"MA","MG","Undirected","1555","5.6.2"
"GI","JV","Undirected","1556","5.6.2"
"GI","MG","Undirected","1557","5.6.2"
"JV","MG","Undirected","1558","5.6.2"
"CO","MA","Undirected","1559","5.6.2"
"CO","JV","Undirected","1560","5.6.2"
"BQ","GI","Undirected","1561","5.6.2"
"GI","MA","Undirected","1562","5.6.2"
"CO","GI","Undirected","1563","5.6.2"
"CO","MA","Undirected","1564","5.6.2"
"BQ","JV","Undirected","1565","5.7.1"
"JV","MA","Undirected","1566","5.7.1"
"JV","MA","Undirected","1567","5.7.1"
"CO","MA","Undirected","1568","5.7.1"
"CO","JV","Undirected","1569","5.7.1"
"JV","MA","Undirected","1570","5.7.1"
"BQ","JV","Undirected","1571","5.8.1"
"CO","JV","Undirected","1572","5.8.1"
"CO","JV","Undirected","1573","5.8.2"
"CO","MA","Undirected","1574","5.8.3"
"BQ","JV","Undirected","1575","5.8.3"
"CO","JV","Undirected","1576","5.8.3"
"JV","NI","Undirected","1577","5.8.3"
"CO","MA","Undirected","1578","5.9.1"
"CY","JV","Undirected","1579","5.9.2"
"CY","CZ","Undirected","1580","5.9.2"
"CY","DJ","Undirected","1581","5.9.2"
"DJ","JV","Undirected","1582","5.9.2"
"MA","TH","Undirected","1583","5.9.4"
"CO","MA","Undirected","1584","5.9.4"
"CO","JV","Undirected","1585","5.9.5"
"JV","MA","Undirected","1586","5.9.5"
"CO","MA","Undirected","1587","5.9.5"
"DJ","MA","Undirected","1588","5.9.5"
"CY","DJ","Undirected","1589","5.9.5"
